1933,51.8,28.8,62.9
1934,45.7,28.0,63.7
1935,48.9,26.6,59.2
1936,51.6,27.3,64.3
1937,45.6,28.2,64.6
1938,52.9,27.4,67.3
1939,45.6,26.6,49.4
1940,45.7,27.6,58.2
1941,50.6,25.9,54.6
1942,51.6,25.7,62.0
1943,50.8,25.1,49.9
1944,56.1,27.5,64.9
1945,54.4,25.3,62.1
1946,53.6,27.3,63.7
1947,55.7,27.9,61.8
1948,52.5,24.9,52.8
1949,55.2,27.5,58.9
1950,56.6,27.3,67.3
1951,54.4,26.6,66.7
1952,51.0,27.0,52.1
1953,49.6,29.1,57.8
1954,56.0,26.5,62.3
1955,51.4,27.0,67.4
1956,51.8,28.7,55.0
1957,55.7,28.6,63.9
1958,52.5,25.3,54.1
1959,56.6,25.4,55.1
1960,53.8,28.8,56.4
1961,55.0,26.0,57.3
1962,51.5,28.7,60.2
1963,58.1,27.8,65.7
1964,52.8,25.4,62.4
1965,54.9,27.4,56.8
1966,54.5,27.7,62.0
1967,57.4,26.3,62.7
1968,59.9,26.5,56.3
1969,55.2,24.3,65.9
1970,56.5,24.4,48.6
1971,59.7,27.7,49.5
1972,52.9,25.7,58.5
1973,56.4,27.4,50.3
1974,53.5,24.6,52.2
1975,61.0,26.7,53.2
1976,58.0,27.2,48.1
1977,52.0,25.4,65.7
1978,59.4,26.6,62.8
1979,60.9,27.1,47.8
1980,54.0,25.0,60.9
1981,56.6,26.7,65.4
1982,54.2,24.8,60.6
1983,55.8,25.9,60.4
1984,54.6,25.4,52.5
1985,61.2,25.0,54.1
1986,53.9,27.5,60.6
1987,63.1,23.7,55.4
1988,57.7,26.7,57.9
1989,55.1,27.5,64.7
1990,54.7,24.8,54.3
1991,61.3,24.2,48.1
1992,55.4,25.1,63.4
1993,57.9,25.7,60.7
1994,55.6,26.0,55.5
1995,63.0,25.8,46.2
1996,62.1,27.3,46.5
1997,56.3,23.6,53.7
1998,54.4,24.6,59.2
1999,62.3,25.4,62.6
